2024-09-17T16:05:24.314+09:00  INFO 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : Starting Ai01Application using Java 21.0.4 with PID 18348 (C:\jiyu\springboot_project\0916\prometheus04\build\classes\java\main started by jiyu in C:\jiyu\springboot_project\0916\prometheus04)
2024-09-17T16:05:24.327+09:00 DEBUG 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : Running with Spring Boot v3.3.3, Spring v6.1.12
2024-09-17T16:05:24.329+09:00  INFO 18348 --- [ai01] [main] com.example.ai01.Ai01Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-17T16:05:25.295+09:00  INFO 18348 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-17T16:05:25.367+09:00  INFO 18348 --- [ai01] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 64 ms. Found 1 JPA repository interface.
2024-09-17T16:05:26.203+09:00  INFO 18348 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-17T16:05:26.488+09:00  INFO 18348 --- [ai01] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-17T16:05:26.489+09:00  INFO 18348 --- [ai01] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-17T16:05:26.580+09:00  INFO 18348 --- [ai01] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-17T16:05:26.580+09:00  INFO 18348 --- [ai01] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2198 ms
2024-09-17T16:05:26.898+09:00  INFO 18348 --- [ai01] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-17T16:05:26.961+09:00  INFO 18348 --- [ai01] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-17T16:05:27.001+09:00  INFO 18348 --- [ai01] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-17T16:05:27.320+09:00  INFO 18348 --- [ai01] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-17T16:05:27.349+09:00  INFO 18348 --- [ai01] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-17T16:05:30.731+09:00  WARN 18348 --- [ai01] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:00.479+09:00  INFO 11604 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:00.518+09:00  INFO 11604 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:00.521+09:00  INFO 11604 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:00.572+09:00  INFO 11604 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:00.572+09:00  INFO 11604 --- [ai01] [main] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:00.643+09:00 DEBUG 11604 --- [ai01] [main] c.e.ai01.security.filter.CustomFilter    : Filter 'customFilter' configured for use
2024-09-17T18:05:00.643+09:00 DEBUG 11604 --- [ai01] [main] c.e.a.security.filter.JwtRequestFilter   : Filter 'jwtRequestFilter' configured for use
2024-09-17T18:05:00.910+09:00  WARN 11604 --- [ai01] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-17T18:05:01.384+09:00  INFO 11604 --- [ai01] [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 16 endpoints beneath base path '/actuator'
2024-09-17T18:05:01.802+09:00  INFO 11604 --- [ai01] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-17T18:05:01.814+09:00  INFO 11604 --- [ai01] [main] com.example.ai01.Ai01Application         : Started Ai01Application in 6.176 seconds (process running for 6.546)
2024-09-17T18:05:07.911+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-17T18:05:07.911+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-17T18:05:07.913+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-09-17T18:05:08.067+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-1] i.StatisticalLoggingSessionEventListener : Session Metrics {
    0 nanoseconds spent acquiring 0 JDBC connections;
    0 nanoseconds spent releasing 0 JDBC connections;
    0 nanoseconds spent preparing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC statements;
    0 nanoseconds spent executing 0 JDBC batches;
    0 nanoseconds spent performing 0 L2C puts;
    0 nanoseconds spent performing 0 L2C hits;
    0 nanoseconds spent performing 0 L2C misses;
    0 nanoseconds spent executing 0 flushes (flushing a total of 0 entities and 0 collections);
    0 nanoseconds spent executing 0 pre-partial-flushes;
    0 nanoseconds spent executing 0 partial-flushes (flushing a total of 0 entities and 0 collections)
}
2024-09-17T18:05:13.977+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Fetching Prometheus usage metrics for userId: johndoe
2024-09-17T18:05:13.977+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/.*"})
2024-09-17T18:05:13.977+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/.*
2024-09-17T18:05:13.977+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:13.988+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/.*"})
2024-09-17T18:05:14.005+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/.*, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563906.514,"4"]}]}}
2024-09-17T18:05:14.009+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/.*, value: 4.0
2024-09-17T18:05:14.009+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/complete"})
2024-09-17T18:05:14.009+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/complete
2024-09-17T18:05:14.010+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.010+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/complete"})
2024-09-17T18:05:14.020+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/complete, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563906.532,"3"]}]}}
2024-09-17T18:05:14.021+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/complete, value: 3.0
2024-09-17T18:05:14.021+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/advice"})
2024-09-17T18:05:14.021+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/advice
2024-09-17T18:05:14.021+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.021+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/advice"})
2024-09-17T18:05:14.035+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/advice, result: {"status":"success","data":{"resultType":"vector","result":[{"metric":{},"value":[1726563906.547,"1"]}]}}
2024-09-17T18:05:14.035+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Processing query result for path: /api/openai/advice, value: 1.0
2024-09-17T18:05:14.035+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/harmfulness"})
2024-09-17T18:05:14.035+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/harmfulness
2024-09-17T18:05:14.035+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.035+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/harmfulness"})
2024-09-17T18:05:14.049+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/harmfulness, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.049+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/harmfulness
2024-09-17T18:05:14.049+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/compose"})
2024-09-17T18:05:14.049+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: openai, path: /api/openai/compose
2024-09-17T18:05:14.049+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.049+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/openai/compose"})
2024-09-17T18:05:14.064+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: openai, path: /api/openai/compose, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.064+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/openai/compose
2024-09-17T18:05:14.064+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/vllm/.*"})
2024-09-17T18:05:14.064+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: vllm, path: /api/vllm/.*
2024-09-17T18:05:14.065+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.065+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/vllm/.*"})
2024-09-17T18:05:14.070+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: vllm, path: /api/vllm/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.070+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/vllm/.*
2024-09-17T18:05:14.070+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/.*"})
2024-09-17T18:05:14.070+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: azure, path: /api/azure/.*
2024-09-17T18:05:14.070+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.070+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/.*"})
2024-09-17T18:05:14.086+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: azure, path: /api/azure/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.086+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/azure/.*
2024-09-17T18:05:14.087+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/caption"})
2024-09-17T18:05:14.087+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: azure, path: /api/azure/caption
2024-09-17T18:05:14.087+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.087+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/azure/caption"})
2024-09-17T18:05:14.103+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: azure, path: /api/azure/caption, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.104+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/azure/caption
2024-09-17T18:05:14.104+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/.*"})
2024-09-17T18:05:14.104+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/.*
2024-09-17T18:05:14.104+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.104+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/.*"})
2024-09-17T18:05:14.116+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/.*, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.116+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/.*
2024-09-17T18:05:14.117+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/complete"})
2024-09-17T18:05:14.117+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/complete
2024-09-17T18:05:14.117+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.117+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/complete"})
2024-09-17T18:05:14.132+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/complete, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.132+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/complete
2024-09-17T18:05:14.132+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/advice"})
2024-09-17T18:05:14.132+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/advice
2024-09-17T18:05:14.132+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.132+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/advice"})
2024-09-17T18:05:14.147+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/advice, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.147+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/advice
2024-09-17T18:05:14.147+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/harmfulness"})
2024-09-17T18:05:14.147+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/harmfulness
2024-09-17T18:05:14.147+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.147+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/harmfulness"})
2024-09-17T18:05:14.163+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/harmfulness, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.163+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/harmfulness
2024-09-17T18:05:14.163+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Built Prometheus query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/compose"})
2024-09-17T18:05:14.163+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Running query for service: groq, path: /api/groq/compose
2024-09-17T18:05:14.163+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Building Prometheus query URL for userId: johndoe
2024-09-17T18:05:14.163+09:00  INFO 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Sending Prometheus query for userId: johndoe, query: sum(http_server_requests_user_total{user_id="johndoe", path=~"/api/groq/compose"})
2024-09-17T18:05:14.178+09:00 DEBUG 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : Prometheus query result for service: groq, path: /api/groq/compose, result: {"status":"success","data":{"resultType":"vector","result":[]}}
2024-09-17T18:05:14.178+09:00  WARN 11604 --- [ai01] [http-nio-8080-exec-3] c.e.a.metrics.service.PrometheusService  : No data returned from Prometheus for path: /api/groq/compose
2024-09-17T18:05:14.179+09:00 ERROR 11604 --- [ai01] [http-nio-8080-exec-3] c.e.ai01.user.controller.UserController  : Error fetching usage metrics for userId johndoe: Cannot invoke "java.util.Map.values()" because the return value of "com.example.ai01.metrics.dto.ServiceMetricsDTO.getPaths()" is null

java.lang.NullPointerException: Cannot invoke "java.util.Map.values()" because the return value of "com.example.ai01.metrics.dto.ServiceMetricsDTO.getPaths()" is null
	at com.example.ai01.metrics.service.PrometheusService.lambda$getJsonFormatUserUsage$0(PrometheusService.java:120) ~[main/:na]
	at java.base/java.util.stream.ReferencePipeline$7$1.accept(ReferencePipeline.java:273) ~[na:na]
	at java.base/java.util.HashMap$ValueSpliterator.forEachRemaining(HashMap.java:1787) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.DoublePipeline.collect(DoublePipeline.java:541) ~[na:na]
	at java.base/java.util.stream.DoublePipeline.sum(DoublePipeline.java:450) ~[na:na]
	at com.example.ai01.metrics.service.PrometheusService.getJsonFormatUserUsage(PrometheusService.java:122) ~[main/:na]
	at com.example.ai01.user.controller.UserController.getJsonFormatUserUsage(UserController.java:44) ~[main/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
